p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/login, GET
p, unauthorized, /v1/register, POST
p, unauthorized, /v1/verification, GET
p, unauthorized, /v1/create_role, POST
p, user, /v1/swagger/*, GET
p, user, /v1/swagger/index.html, GET
p, user, /v1/swagger/index.html, POST
p, user, /v1/login, GET
p, user, /v1/register, POST
p, user, /v1/verification, GET
p, user, /v1/token, GET
p, user, /v1/users, GET
p, user, /v1/users/:id, GET
p, admin, /v1/users/:id, PUT
p, admin, /v1/users/:id, DELETE
